"pop.density","sigma","refugia.coords.1","refugia.coords.2","refugia.coords.3","refugia.coords.4","refugia.radii","refugia.time","expansion.time","expansion.speed","expansion.width","seed","score","dir"
4.153e-07,607.8727,554004.5776,649996.097,4211688.1235,3955710.7385,32223.22,6451.8806,11185.7963,0.3754,71674.1332,848515385,29333698,"./run_748347/iter_0056"
9.4651e-07,49938.3159,426016.8279,350000,3999982.8868,3899987.6405,59821.3924,15199.2774,39906.9118,1.0697,49997.6232,1268112468,30234216,"./run_566830/iter_726904"
7.2337e-07,3143.2183,681993.2701,745987.6163,4083699.431,4051702.2579,54873.3261,14492.141,11341.0143,0.288,78981.0898,925873874,30286746,"./run_192210/iter_0076"
5.5204e-07,4723.4499,426015.8851,490010.2314,3955710.7385,3795724.8729,68881.4914,17487.7107,8521.1648,0.2133,62992.0152,1646151351,43779361,"./run_192210/iter_0021"
5.5015e-07,10897.2545,362021.5389,458013.0582,4179690.9504,3699733.3536,37912.1407,8116.1382,4033.4942,0.3966,141280.8088,623992858,46625546,"./run_843990/iter_0016"
2.5177e-07,3804.6138,394018.712,745987.6163,4211688.1235,3827722.0461,64246.1812,3153.5921,11104.6738,0.4064,122440.4542,958321373,49289577,"./run_192210/iter_0069"
5.5772e-07,481.7873,777984.7894,649996.097,4211688.1235,3987707.9117,52282.123,4423.6715,10713.1662,0.5808,98197.0756,1831331035,49483108,"./run_580117/iter_0031"
6.6732e-07,5272.0093,490010.2314,394018.712,3795724.8729,3859719.2192,27955.5213,5455.9799,9257.4384,0.2265,103390.7588,1372593895,52099741,"./run_192210/iter_0004"
5.6485e-07,6023.1829,745987.6163,617998.9238,4211688.1235,3891716.3923,34994.388,17342.458,7336.5469,0.3185,119083.6514,777429564,53344074,"./run_192210/iter_0023"
3.229e-07,12423.5887,394018.712,841979.1357,3795724.8729,4051702.2579,28893.6583,14736.9147,11018.9848,0.3743,76962.4317,1247488176,57083400,"./run_843990/iter_0014"
3.7688e-07,11874.9862,426015.8851,554004.5776,4083699.431,3795724.8729,71746.2912,4521.0387,6822.8137,0.2426,149897.3343,502411335,57441197,"./run_843990/iter_0015"
5.3794e-07,3458.8497,458013.0582,841979.1357,4211688.1235,4083699.431,41314.9141,5671.3378,9117.1125,0.2808,119622.1263,647389852,67503915,"./run_192210/iter_0028"
7.409e-07,3349.7118,490010.2314,586001.7507,3987707.9117,3859719.2192,39410.7954,12274.8558,4651.3865,0.5443,82491.1356,1162855321,68150714,"./run_192210/iter_0083"
5.4063e-07,739.9323,522007.4045,617998.9238,3987707.9117,4051702.2579,45626.183,3561.1943,10020.196,0.5782,89833.207,1472386777,69089794,"./run_580117/iter_0061"
7.4519e-07,637.207,681993.2701,617998.9238,3987707.9117,3891716.3923,52985.1272,16158.8405,7604.4822,0.2747,110635.9349,1872383499,72014559,"./run_580117/iter_0030"
2.8209e-07,6375.6635,330024.3658,554004.5776,4019705.0848,4083699.431,65108.1883,4053.061,5993.7233,0.5392,80958.7948,1586031493,73770369,"./run_192210/iter_0057"
2.8421e-07,4031.6361,617998.9238,586001.7507,3763727.6998,4211688.1235,51338.1773,10106.9392,4332.0849,0.4916,132052.0255,742357700,74045835,"./run_192210/iter_0077"
4.7894e-07,481.8817,554004.5776,586001.7507,3955710.7385,3987707.9117,62175.8364,6734.0923,11534.9988,0.4768,64298.3088,1540135410,76539743,"./run_748347/iter_0041"
4.2852e-07,5221.1486,554004.5776,809981.9626,4019705.0848,3987707.9117,43744.6018,14132.3703,10284.4539,0.5013,77191.8544,712151074,79576224,"./run_192210/iter_0013"
3.7948e-07,4718.4343,362021.5389,777984.7894,4179690.9504,3795724.8729,62170.1083,10114.2436,4417.7335,0.4077,89998.3627,1125279050,82061209,"./run_192210/iter_0098"
6.8191e-07,741.8226,458013.0582,586001.7507,4083699.431,3923713.5654,66028.4671,9641.3385,6469.5966,0.5576,101583.9909,298592164,82239014,"./run_580117/iter_0051"
5e-07,10000,727229,626639,3803747,3957436,50000,12000,8000,0.4,1e+05,113393752,84516296,"./run_843990/iter_0001"
5.7502e-07,470.5853,649996.097,713990.4432,3923713.5654,3923713.5654,35420.7336,17125.2881,6364.5047,0.3374,141327.938,307187872,96416259,"./run_580117/iter_0068"
7.1236e-07,7225.0502,649996.097,713990.4432,3891716.3923,3667736.1805,56080.7055,16400.0421,7887.337,0.551,136967.9886,1815836839,98647087,"./run_192210/iter_0047"
6.9093e-07,721.9126,681993.2701,649996.097,3859719.2192,3731730.5267,71855.0601,19936.1834,6924.251,0.3958,57062.422,1518492036,103791803,"./run_748347/iter_0032"
2.9654e-07,4895.3608,681993.2701,841979.1357,4147693.7773,4115696.6041,31572.3143,9613.6866,5558.1335,0.5327,121561.5902,1193721102,105536258,"./run_192210/iter_0022"
3.868e-07,631.3795,617998.9238,490010.2314,3923713.5654,3987707.9117,62901.6348,723.8218,11434.9142,0.5759,88832.425,804102460,112450546,"./run_580117/iter_0089"
6.7335e-07,14502.9172,713990.4432,394018.712,4211688.1235,4211688.1235,52701.467,13608.8286,10124.0336,0.4986,67818.1752,657443349,116541570,"./run_843990/iter_0012"
2.6065e-07,706.5907,522007.4045,617998.9238,3635739.0073,3891716.3923,34401.9953,2325.7412,10768.1777,0.3746,78039.2959,1881475301,121211967,"./run_580117/iter_0062"
5.5239e-07,5075.2385,809981.9626,681993.2701,4083699.431,3955710.7385,27984.9374,12157.5656,6294.0553,0.5172,71692.4425,24070636,123855062,"./run_192210/iter_0073"
3.2292e-07,7111.1628,873976.3088,649996.097,4051702.2579,3859719.2192,69527.5574,10029.8259,11363.2852,0.314,131757.2313,1748280215,127300070,"./run_192210/iter_0008"
4.645e-07,6937.418,426015.8851,617998.9238,4115696.6041,4179690.9504,42927.3026,5756.0371,9128.4969,0.524,59284.1263,962617937,127442876,"./run_192210/iter_0052"
5.2002e-07,577.2733,777984.7894,586001.7507,4211688.1235,3859719.2192,59291.5806,2167.2569,8961.1492,0.3851,108127.0353,1566048896,128031032,"./run_748347/iter_0093"
5e-07,5000,727229,626639,3803747,3957436,50000,12000,8000,0.4,1e+05,1940986725,128776005,"./run_192210/iter_0001"
6.161e-07,617.1124,617998.9238,586001.7507,4211688.1235,4019705.0848,44597.4935,18754.4413,10676.7434,0.3568,114648.2051,124195822,134749734,"./run_580117/iter_0059"
4.7767e-07,14976.0262,873976.3088,458013.0582,4019705.0848,4211688.1235,63989.3892,11411.8789,11446.6178,0.2729,118251.2808,309457154,138036112,"./run_843990/iter_0011"
7.4154e-07,4581.4991,809981.9626,458013.0582,4179690.9504,3955710.7385,40687.5805,11755.801,7214.0358,0.3673,140297.8155,763758139,145192999,"./run_192210/iter_0003"
6.9328e-07,703.2549,809981.9626,554004.5776,3955710.7385,3955710.7385,36007.8677,9228.2631,11614.8387,0.4688,144178.7881,1980048125,154999760,"./run_580117/iter_0018"
4.9258e-07,4235.4156,617998.9238,841979.1357,3635739.0073,4115696.6041,67283.8316,595.2004,11498.8289,0.3889,130331.734,1459205410,155711439,"./run_192210/iter_0068"
6.6309e-07,5110.2143,522007.4045,394018.712,3795724.8729,3859719.2192,34462.8047,21603.8128,8154.6652,0.205,90477.9189,648312402,166103987,"./run_192210/iter_0054"
6.8791e-07,660.6087,617998.9238,394018.712,3859719.2192,4211688.1235,42127.0607,14181.5172,9971.0428,0.2573,123794.1521,165112951,171845049,"./run_748347/iter_0027"
6.9732e-07,4829.319,522007.4045,362021.5389,4179690.9504,3987707.9117,64250.0551,7983.3075,6119.5852,0.2131,94312.2807,445907170,172678919,"./run_192210/iter_0045"
2.7116e-07,6608.6316,522007.4045,681993.2701,4115696.6041,3955710.7385,30650.4589,14857.6254,4012.4128,0.4914,137101.4283,1358905645,176636472,"./run_192210/iter_0015"
5.3286e-07,587.9105,649996.097,617998.9238,3859719.2192,3827722.0461,30087.5577,15482.4485,9199.5336,0.2988,87481.7416,442978543,180286451,"./run_748347/iter_0052"
5.8812e-07,4791.5613,617998.9238,841979.1357,3731730.5267,4147693.7773,59155.8143,8841.8251,5929.9402,0.3641,98207.5678,953095282,181330195,"./run_192210/iter_0062"
6.797e-07,6543.9982,522007.4045,745987.6163,3731730.5267,4051702.2579,60162.1289,1951.1085,9259.9376,0.4747,88206.2687,216885820,186646806,"./run_843990/iter_0002"
5.561e-07,561.0921,586001.7507,681993.2701,4115696.6041,3987707.9117,73778.724,16355.8461,8246.5285,0.3385,91714.0546,388505081,197241259,"./run_748347/iter_0063"
2.6947e-07,6811.4997,362021.5389,522007.4045,4147693.7773,3827722.0461,60577.3192,20334.4759,9044.8106,0.5257,114184.9685,107099385,201025168,"./run_192210/iter_0024"
6.4843e-07,350.8184,617998.9238,873976.3088,3923713.5654,4019705.0848,35392.296,13559.4208,6836.4566,0.4446,72304.8124,803300547,205115660,"./run_580117/iter_0066"
6.1843e-07,6560.792,841979.1357,426015.8851,4019705.0848,4147693.7773,43145.9596,15528.1878,5147.0722,0.4504,148743.4746,241279729,206384653,"./run_192210/iter_0020"
6.2217e-07,5368.6155,713990.4432,458013.0582,3955710.7385,4083699.431,61108.0295,14770.6907,4508.9227,0.4212,115703.9836,1865783735,214076567,"./run_192210/iter_0063"
3.323e-07,5963.6787,745987.6163,713990.4432,3667736.1805,4211688.1235,66810.2077,4893.0721,10438.6427,0.5599,106436.0553,78395859,216210603,"./run_192210/iter_0049"
7.3337e-07,5202.213,809981.9626,426015.8851,4179690.9504,4051702.2579,36884.5629,6211.466,11506.2232,0.4551,142256.5955,1523647893,232455531,"./run_192210/iter_0071"
2.5993e-07,317.3725,586001.7507,777984.7894,3859719.2192,4211688.1235,62621.3441,8212.803,7994.6496,0.4843,69894.1116,1500730478,234764891,"./run_748347/iter_0069"
3.433e-07,7286.1398,522007.4045,490010.2314,3763727.6998,4211688.1235,40739.6536,16349.2836,6373.4022,0.4688,54883.4421,649040217,238221458,"./run_192210/iter_0070"
7.0515e-07,2520.4849,330024.3658,394018.712,3923713.5654,4083699.431,69623.5241,6089.7823,7474.1714,0.5952,60943.3805,1096093665,239826163,"./run_192210/iter_0058"
2.6875e-07,681.9594,713990.4432,713990.4432,3827722.0461,3699733.3536,49921.784,5289.4004,9249.265,0.2704,141256.3659,1331666959,242162820,"./run_748347/iter_0015"
6.2844e-07,702.2135,777984.7894,745987.6163,4179690.9504,4083699.431,43652.8172,1080.6207,10235.5179,0.2587,103796.7296,272058349,244112121,"./run_748347/iter_0066"
4.7211e-07,5647.91,713990.4432,681993.2701,4083699.431,3795724.8729,52718.7041,7934.3791,10357.6306,0.515,107989.9223,1898717564,245716850,"./run_192210/iter_0051"
4.2249e-07,6559.7497,522007.4045,330024.3658,3699733.3536,3923713.5654,47515.7609,13001.0719,6667.2665,0.2395,108747.9862,94669807,254424126,"./run_192210/iter_0039"
5.8054e-07,7346.8222,394018.712,617998.9238,4051702.2579,4147693.7773,63377.5817,13817.4248,4270.8317,0.4751,54309.5048,1794740207,259674266,"./run_192210/iter_0055"
4.5075e-07,4994.8169,713990.4432,713990.4432,3955710.7385,3635739.0073,36546.1785,9211.0546,6826.1102,0.5058,124624.7235,1281410282,269773668,"./run_192210/iter_0036"
3.7473e-07,3981.7728,681993.2701,330024.3658,3603741.8342,4051702.2579,43652.2763,9895.5195,6942.7082,0.445,120332.9863,458427885,275951524,"./run_192210/iter_0006"
7.3799e-07,12696.8534,649996.097,841979.1357,3731730.5267,4147693.7773,60524.7893,9779.1621,8246.9949,0.2748,118018.5606,1302268390,278829295,"./run_843990/iter_0010"
7.0071e-07,7226.1327,522007.4045,681993.2701,4051702.2579,4179690.9504,38806.5591,20047.8745,4058.0824,0.2029,102489.4869,1495524553,279106279,"./run_192210/iter_0072"
7.1695e-07,746.3142,394018.712,681993.2701,4211688.1235,3923713.5654,46112.553,22806.9693,5175.5034,0.2027,85816.9745,109653150,286139497,"./run_580117/iter_0100"
6.8075e-07,7616.8625,522007.4045,809981.9626,4211688.1235,4115696.6041,65463.3221,10022.8742,4769.1593,0.3491,95424.14,822440195,286869028,"./run_843990/iter_0005"
4.2633e-07,5602.7822,617998.9238,362021.5389,4147693.7773,3987707.9117,34149.2416,10833.8737,7329.2787,0.5701,55803.786,185623608,292875857,"./run_192210/iter_0088"
3.0122e-07,5602.3488,745987.6163,554004.5776,4019705.0848,3635739.0073,36571.4025,15295.2744,4200.4393,0.3457,73666.59,787479165,298599669,"./run_192210/iter_0031"
4.7093e-07,5306.8195,809981.9626,586001.7507,4083699.431,3667736.1805,61100.3916,9800.0294,6578.1723,0.4937,57408.9782,1726623468,303968014,"./run_192210/iter_0019"
6.381e-07,5054.5946,649996.097,426015.8851,3891716.3923,3987707.9117,72594.6179,11803.4021,9339.2999,0.5514,76079.9592,1986236165,304894038,"./run_192210/iter_0043"
6.1345e-07,551.4492,713990.4432,554004.5776,3987707.9117,4019705.0848,74363.304,16616.8492,11325.9343,0.3593,87521.9175,1669414026,306318861,"./run_580117/iter_0091"
6.4829e-07,6579.27,522007.4045,330024.3658,4115696.6041,3955710.7385,68386.319,13802.5189,4747.4449,0.2424,118926.3238,1760458118,309597684,"./run_192210/iter_0087"
2.8253e-07,4987.7801,777984.7894,554004.5776,3987707.9117,3731730.5267,56041.4739,8595.7316,8298.5435,0.2173,95453.6801,685915179,313810013,"./run_192210/iter_0040"
3.4696e-07,6217.9792,713990.4432,458013.0582,4051702.2579,4083699.431,25083.1811,15609.8423,4591.6663,0.335,116382.7873,886596936,317537509,"./run_192210/iter_0082"
6.2161e-07,6224.7084,809981.9626,586001.7507,4179690.9504,3859719.2192,58118.3717,23178.8475,5382.6747,0.274,88363.5338,1388453863,322741245,"./run_192210/iter_0061"
3.0676e-07,268.7138,586001.7507,554004.5776,4019705.0848,3987707.9117,33100.0985,3829.6429,11280.2367,0.5868,96512.989,59793650,326360781,"./run_580117/iter_0094"
5.6496e-07,732.8005,426015.8851,426015.8851,4147693.7773,4179690.9504,41148.4952,6166.8083,7702.9902,0.4074,55074.7177,1220798432,331958625,"./run_580117/iter_0075"
2.7926e-07,616.3635,490010.2314,458013.0582,4051702.2579,4211688.1235,32504.7878,14961.0252,9439.7156,0.2855,122577.8007,1549727054,335765241,"./run_748347/iter_0055"
5.8165e-07,9282.1851,617998.9238,394018.712,4083699.431,3763727.6998,35506.2035,15025.8487,6404.2771,0.491,107046.1822,1554243038,344426593,"./run_843990/iter_0007"
5.2802e-07,454.0652,426015.8851,458013.0582,3763727.6998,3763727.6998,69279.0537,9120.1616,11646.8377,0.5864,60442.3197,429707258,345323563,"./run_580117/iter_0088"
6.9425e-07,3990.545,745987.6163,617998.9238,3987707.9117,3859719.2192,58667.2441,9438.7024,11812.6588,0.4735,70166.3348,1975459768,350579123,"./run_192210/iter_0044"
7.2846e-07,10287.5659,490010.2314,745987.6163,3795724.8729,3795724.8729,57489.4611,11210.8489,4137.3408,0.3949,52021.5056,104830677,357138172,"./run_843990/iter_0004"
5.4842e-07,11856.2202,809981.9626,394018.712,4147693.7773,3955710.7385,61303.3732,5469.0242,11570.2596,0.3931,96191.3,1612473114,357244654,"./run_843990/iter_0008"
3.0042e-07,681.6165,522007.4045,458013.0582,3891716.3923,4179690.9504,54141.4155,17064.8523,9385.2463,0.233,142446.8564,461874102,364609269,"./run_748347/iter_0023"
4.1656e-07,575.5231,745987.6163,617998.9238,3795724.8729,3859719.2192,62618.2141,7794.0384,7335.5858,0.3567,81922.7718,547241784,365315500,"./run_748347/iter_0082"
3.1682e-07,503.3494,522007.4045,554004.5776,3731730.5267,3923713.5654,60444.0856,15619.7138,7385.228,0.5436,102877.2929,894048569,366787684,"./run_748347/iter_0058"
7.1057e-07,702.6914,841979.1357,458013.0582,3955710.7385,3987707.9117,61293.42,2121.5175,8473.8486,0.225,66906.2327,1424383805,370009253,"./run_748347/iter_0050"
5.4349e-07,6818.4788,586001.7507,554004.5776,3667736.1805,4211688.1235,40108.5061,13463.7042,9708.1605,0.2752,139174.0483,583519126,376405739,"./run_192210/iter_0091"
5.9269e-07,3884.9426,394018.712,617998.9238,4083699.431,3731730.5267,63893.5004,7703.9336,10549.7728,0.5685,92583.1584,1578821607,380187369,"./run_192210/iter_0033"
5.2293e-07,4972.8553,649996.097,490010.2314,3891716.3923,4019705.0848,40962.4833,16661.7475,9699.2634,0.3002,66004.5566,1869983015,382019125,"./run_192210/iter_0018"
2.6546e-07,532.8504,458013.0582,490010.2314,4179690.9504,3955710.7385,46556.9806,17139.5971,11462.2792,0.4281,146718.1706,199761161,382155052,"./run_580117/iter_0087"
6.832e-07,447.7193,522007.4045,554004.5776,3891716.3923,3763727.6998,69543.6288,22398.4061,4030.3877,0.3843,143796.338,534949935,383041274,"./run_580117/iter_0065"
6.0913e-07,655.9698,362021.5389,522007.4045,3891716.3923,3795724.8729,54153.2205,11908.4399,5733.2184,0.5726,91408.6244,1780900009,387262371,"./run_748347/iter_0053"
3.8406e-07,6739.8543,458013.0582,649996.097,3731730.5267,3763727.6998,43284.6486,6507.2057,10103.7485,0.3092,73457.3289,1370604042,391223176,"./run_192210/iter_0060"
4.9645e-07,639.239,554004.5776,745987.6163,4179690.9504,4019705.0848,45849.1704,1318.5595,10583.4972,0.3736,58161.4585,1547593286,392087386,"./run_748347/iter_0075"
4.9506e-07,708.7174,554004.5776,490010.2314,4115696.6041,4211688.1235,36952.4111,21615.372,6387.5116,0.505,57821.8584,983186938,394603029,"./run_580117/iter_0096"
5.8555e-07,7295.465,522007.4045,649996.097,3987707.9117,3699733.3536,53687.4394,12325.9074,6524.1887,0.227,118748.7093,1955071483,398627255,"./run_192210/iter_0085"
5.6899e-07,680.0975,745987.6163,554004.5776,3667736.1805,3763727.6998,46775.6398,10649.0228,9856.1451,0.5031,63014.1636,427033022,414596003,"./run_580117/iter_0077"
5.5339e-07,4993.5166,681993.2701,554004.5776,4083699.431,4019705.0848,27299.1193,5075.7822,6336.8907,0.4848,79930.4735,466544463,418466732,"./run_192210/iter_0100"
7.0144e-07,3976.9458,649996.097,522007.4045,3891716.3923,3891716.3923,60961.5194,12922.4242,10431.9761,0.5662,70822.2585,877934437,419471570,"./run_192210/iter_0048"
7.4935e-07,5821.0708,394018.712,649996.097,3763727.6998,4115696.6041,65737.762,7844.0409,9778.1866,0.4118,131840.4059,1330900831,425173998,"./run_192210/iter_0025"
5.3977e-07,742.605,458013.0582,617998.9238,3699733.3536,4051702.2579,43640.4289,9527.9913,4097.6291,0.5564,91636.1433,1141245272,432619536,"./run_748347/iter_0097"
4.4126e-07,565.5044,554004.5776,394018.712,3859719.2192,3795724.8729,70910.7239,15497.2132,6593.8977,0.2108,86898.4124,1514969580,459215307,"./run_748347/iter_0077"
4.2921e-07,660.3946,649996.097,681993.2701,4019705.0848,3635739.0073,58586.0078,5468.696,8419.551,0.3727,116219.9561,1405420475,460855850,"./run_748347/iter_0029"
4.1308e-07,412.1043,554004.5776,713990.4432,4211688.1235,3827722.0461,63362.6705,3840.076,7164.3661,0.515,121673.9798,1233208617,463467586,"./run_748347/iter_0031"
4.6355e-07,7387.5892,649996.097,777984.7894,3667736.1805,3795724.8729,61485.7438,21597.6933,5101.6774,0.5351,78159.6258,421096193,465841014,"./run_192210/iter_0084"
5.3275e-07,648.9633,681993.2701,458013.0582,3731730.5267,4115696.6041,60100.154,8293.0609,4612.5141,0.4213,144473.5586,586292543,475275173,"./run_580117/iter_0041"
5.2786e-07,640.0851,394018.712,586001.7507,3923713.5654,3891716.3923,52321.3936,13847.64,10692.3647,0.3055,84509.6933,4911433,478820489,"./run_748347/iter_0062"
2.6921e-07,444.9113,809981.9626,681993.2701,4051702.2579,4115696.6041,72721.9151,15475.3933,11980.13,0.2314,148218.543,1053526335,479020456,"./run_748347/iter_0011"
6.0103e-07,711.6972,394018.712,617998.9238,4211688.1235,4211688.1235,35148.5289,2295.8148,8410.4984,0.3282,129055.2574,1099341735,485240938,"./run_580117/iter_0013"
5.1077e-07,2702.928,394018.712,777984.7894,3859719.2192,4051702.2579,35943.201,13684.8027,5783.4268,0.4259,144125.1534,33891912,492782849,"./run_192210/iter_0099"
2.5542e-07,397.0856,554004.5776,713990.4432,4211688.1235,3891716.3923,41001.9353,3755.139,7603.872,0.42,75261.644,1947318630,494086817,"./run_748347/iter_0034"
4.6358e-07,614.0671,681993.2701,777984.7894,3891716.3923,4179690.9504,65927.4661,17924.3883,4824.7842,0.3799,72302.5746,851676126,501518249,"./run_580117/iter_0082"
3.6934e-07,6705.3337,649996.097,458013.0582,3667736.1805,3987707.9117,39432.4927,9896.8738,10436.353,0.3443,124322.2342,477754124,501720591,"./run_192210/iter_0056"
3.4192e-07,3204.1803,649996.097,586001.7507,3603741.8342,3955710.7385,60149.5465,19617.8051,5739.8115,0.3773,69844.0977,364900628,504075319,"./run_192210/iter_0090"
5.198e-07,634.3629,522007.4045,617998.9238,3667736.1805,3603741.8342,49760.9647,15572.3111,9073.044,0.5009,70026.1688,6103238,508401749,"./run_748347/iter_0012"
4.7465e-07,627.4057,617998.9238,713990.4432,3635739.0073,3827722.0461,59192.5556,18387.1883,9837.4013,0.4323,105337.8023,629869891,516859439,"./run_580117/iter_0045"
7.0027e-07,3424.4626,745987.6163,522007.4045,3859719.2192,3795724.8729,44977.6846,9824.0406,10824.3655,0.2944,81530.5912,1677920890,517717890,"./run_192210/iter_0064"
3.1958e-07,689.2639,681993.2701,362021.5389,3827722.0461,3987707.9117,42783.9899,11261.7853,5380.5073,0.3149,123657.0315,1281594062,519518695,"./run_748347/iter_0065"
5.2806e-07,420.0758,617998.9238,362021.5389,4083699.431,4211688.1235,58404.794,8379.58,6062.7507,0.5834,122600.5211,1420854011,524750187,"./run_580117/iter_0079"
4.3279e-07,702.4972,649996.097,426015.8851,4179690.9504,3891716.3923,70338.3931,6139.2695,4573.3197,0.3786,95960.3035,1841970881,526515445,"./run_748347/iter_0099"
4.5282e-07,4008.721,713990.4432,745987.6163,3987707.9117,3731730.5267,60962.1808,12177.5222,8588.2688,0.3983,143491.3492,545571414,532330921,"./run_192210/iter_0030"
4.4242e-07,3331.158,458013.0582,681993.2701,3955710.7385,4179690.9504,62930.0169,5506.8098,9562.6466,0.3329,64503.8377,1203609223,532803671,"./run_192210/iter_0034"
6.4002e-07,10600.479,681993.2701,490010.2314,4115696.6041,3763727.6998,39578.3576,9822.814,9276.5568,0.5055,133649.1348,718277007,542017448,"./run_843990/iter_0020"
3.9767e-07,463.2808,617998.9238,617998.9238,3667736.1805,3763727.6998,49236.428,9305.7745,7673.8208,0.5572,77721.5455,362030919,560076645,"./run_748347/iter_0073"
7.2615e-07,351.7043,713990.4432,617998.9238,3763727.6998,3859719.2192,69996.7054,17202.0087,6950.1863,0.5683,54060.6478,265272036,560878793,"./run_748347/iter_0022"
2.7788e-07,596.9743,617998.9238,649996.097,4019705.0848,4211688.1235,30928.0664,11032.4121,11959.8245,0.2159,116626.9248,1510136589,565600910,"./run_580117/iter_0054"
5.1603e-07,4598.0906,649996.097,522007.4045,3763727.6998,4115696.6041,69186.5511,13804.7594,8706.8857,0.2572,125354.8243,1182627376,584446506,"./run_192210/iter_0065"
6.1247e-07,3269.2264,554004.5776,649996.097,3827722.0461,4019705.0848,45407.3255,17283.1656,10925.0178,0.4787,118375.6546,885369320,589568448,"./run_192210/iter_0014"
5.8136e-07,4690.8369,649996.097,394018.712,4211688.1235,3923713.5654,33218.3555,21177.7966,8680.3047,0.2634,114046.1212,238782788,604507198,"./run_192210/iter_0092"
7.0934e-07,376.6366,617998.9238,490010.2314,4083699.431,4083699.431,65560.2644,21127.9768,6157.164,0.4642,135945.8004,1140774209,607779477,"./run_748347/iter_0046"
3.2484e-07,541.7648,394018.712,777984.7894,3859719.2192,4211688.1235,53356.0649,10137.2834,8230.7326,0.3311,112526.1791,1499753633,614038977,"./run_748347/iter_0096"
6.3596e-07,3506.7804,394018.712,777984.7894,3923713.5654,4019705.0848,28057.5018,2109.4457,11733.5666,0.3663,111935.2345,1968873588,617204493,"./run_192210/iter_0067"
3.7362e-07,580.8636,841979.1357,362021.5389,4115696.6041,4019705.0848,54412.4108,8763.6082,4063.3145,0.3142,103406.3666,1622528495,617292474,"./run_580117/iter_0040"
7.1351e-07,662.6522,713990.4432,713990.4432,3955710.7385,4083699.431,27619.6135,16354.9377,9984.758,0.5736,60583.3456,1891778545,629324516,"./run_748347/iter_0081"
4.228e-07,4779.572,554004.5776,745987.6163,3635739.0073,3667736.1805,47605.5478,14508.0638,7429.8003,0.4222,58686.9135,1284100850,631762711,"./run_192210/iter_0038"
7.0094e-07,565.623,681993.2701,649996.097,4211688.1235,4211688.1235,50415.4844,11737.7081,11003.3195,0.5268,107346.4535,1228738146,637056747,"./run_580117/iter_0024"
2.6238e-07,609.7567,745987.6163,617998.9238,4083699.431,4115696.6041,54865.6962,13252.3418,7767.065,0.4732,104215.7125,1840268550,655098780,"./run_748347/iter_0003"
2.5608e-07,528.0559,490010.2314,426015.8851,4211688.1235,3859719.2192,32466.3276,9512.707,8507.92,0.5424,103607.2442,1815531755,661781679,"./run_580117/iter_0090"
7.05e-07,731.8134,458013.0582,617998.9238,3795724.8729,3795724.8729,61062.448,6141.8362,9442.6986,0.2892,114524.9462,1301407366,665703854,"./run_748347/iter_0025"
6.7196e-07,396.5847,681993.2701,394018.712,3987707.9117,4147693.7773,38671.6938,13269.968,8345.6531,0.2991,74246.8166,429252999,667058445,"./run_580117/iter_0007"
5.323e-07,660.1872,586001.7507,362021.5389,3955710.7385,3987707.9117,37526.2015,12776.2297,10262.9835,0.3096,138010.9217,496729344,668031527,"./run_748347/iter_0009"
5.8666e-07,567.2922,458013.0582,681993.2701,4083699.431,3891716.3923,66467.2823,8969.9582,6699.0766,0.2036,145262.6871,1602405146,669270570,"./run_580117/iter_0084"
7.3535e-07,689.692,394018.712,490010.2314,3795724.8729,4147693.7773,42732.7687,860.4052,11315.8986,0.2563,55874.187,439235292,686161950,"./run_748347/iter_0007"
5.0089e-07,742.0639,362021.5389,873976.3088,3955710.7385,4051702.2579,33128.7752,10478.6303,7369.3423,0.3453,78485.3835,1406724040,699129804,"./run_580117/iter_0080"
5.9869e-07,534.5313,586001.7507,713990.4432,3635739.0073,4051702.2579,54775.4586,8401.0755,5387.654,0.3572,128128.1095,1716370312,740598809,"./run_748347/iter_0048"
2.6187e-07,700.0866,458013.0582,681993.2701,4051702.2579,4083699.431,46793.5253,6488.5106,10324.9844,0.5771,100108.7411,1716010490,747834609,"./run_580117/iter_0072"
5.9524e-07,739.146,649996.097,681993.2701,4051702.2579,3763727.6998,55797.4512,10905.7799,7323.6575,0.5333,59711.4795,934232381,748771340,"./run_748347/iter_0070"
4.2934e-07,4588.8794,681993.2701,362021.5389,3635739.0073,3987707.9117,46591.07,19847.2955,9377.1644,0.4092,144777.8945,1957955663,766093201,"./run_192210/iter_0075"
3.0971e-07,583.9412,649996.097,713990.4432,4179690.9504,3699733.3536,50219.7766,11465.6067,5423.5988,0.5635,81753.6664,1193585771,771763745,"./run_580117/iter_0035"
5.8936e-07,531.0936,649996.097,362021.5389,4083699.431,3891716.3923,33758.0371,7812.0041,4505.2393,0.2914,89277.7786,565598475,778714602,"./run_580117/iter_0092"
4.379e-07,4991.1981,809981.9626,554004.5776,3987707.9117,3859719.2192,73950.8505,19283.46,4074.2282,0.2053,80831.9248,899599378,780264030,"./run_192210/iter_0097"
4.9346e-07,400.7556,362021.5389,394018.712,3891716.3923,3763727.6998,74095.1426,14029.9631,11700.5276,0.3252,89432.7459,89697337,787252964,"./run_580117/iter_0050"
4.4967e-07,3531.7465,586001.7507,426015.8851,3603741.8342,4019705.0848,49076.187,18052.491,8333.6393,0.5993,57614.9105,1176615213,789898219,"./run_192210/iter_0080"
